#### General ####
CancelCacheAndPlay = キャッシュを中止して視聴する

NicoVideoCacheState.NotCacheRequested = キャンセル済み
NicoVideoCacheState.Pending = DL待ち
NicoVideoCacheState.Downloading = ダウンロード中
NicoVideoCacheState.Cached = キャッシュ済み
NicoVideoCacheState.Failed = DL失敗
NicoVideoCacheState.FailedWithQualityNotAvairable = 指定画質DL不可（時間を変えて再試行）
NicoVideoCacheState.DeletedFromUser = 削除済み
NicoVideoCacheState.DeletedFromNiconicoServer = サーバーから削除済み


#### Subscribe feature ####
SubscriptionAdd = 購読追加
SubscriptionAddUser = 投稿者を購読に追加
SubscriptionAddMylist = マイリストを購読に追加
SubscriptionAddKeyword = キーワードを購読に追加
SubscriptionAddTag = タグを購読に追加

SubscriptionSourceType.User = ユーザー
SubscriptionSourceType.Channel = チャンネル
SubscriptionSourceType.Mylist = マイリスト
SubscriptionSourceType.TagSearch = タグ検索
SubscriptionSourceType.KeywordSearch = キーワード検索

SubscriptionsAutoUpdateRunning = 自動更新
SubscriptionsNextUpdateTime = 次回更新
SubscriptionsAutoNotUpdateRunning = 自動更新 停止中

StopSubscribe? = 購読をやめていいですか？
StopSubscribe = 購読をやめる

OpenSubscriptionSourceVideoList = 動画一覧を開く
ReorderSubsciprionSource_Move = 移動
ReorderSubsciprionSource_MovePreview = 一つ上へ移動
ReorderSubsciprionSource_MoveNext = 一つ下へ移動
ReorderSubsciprionSource_MoveToHead = 先頭へ移動
ReorderSubsciprionSource_MoveToTail = 最後尾へ移動

Notification_SuccessAddSubscriptionSourceWithLabel = 「{0}」を購読に追加しました。\n今後、新着動画が「あとで見る」に追加されます。
Notification_FailedSubscriptionUpdate = 購読の更新に失敗しました
Notification_SuccessAddToWatchLaterWithAddedCount = 新着動画 {0} 件を あとで見る に追加しました


#### Settings ####
AppearanceSettings = 表示設定
ApplicationDisplayMode = 表示モード
ApplicationDisplayMode.TV = テレビ
ApplicationDisplayMode.Desktop = デスクトップ
ApplicationDisplayMode.Tablet = タブレット
ApplicationDisplayMode.Mobile = モバイル
ApplicationInteractionMode = レイアウトモード
ApplicationInteractionMode.Controller = コントローラー
ApplicationInteractionMode.Mouse = マウス
ApplicationInteractionMode.Touch = タッチ
DisplayLanguage = 表示言語🌏
FirstOpenPageType = 起動時に表示するページ
Theme = テーマ
ElementTheme.Default = システム設定に準じる
ElementTheme.Light = Light
ElementTheme.Dark = Dark
FilterSettings = フィルタ設定
FilterEnableWithVideoOwnerID = 動画投稿者IDでフィルターする
ShowFilteredVideoOwnerNames = フィルターした動画投稿者名を表示
FilterEnableWithVideoTitle = 動画タイトルでフィルターする
AddVideoTitleFilterEntry = フィルターを追加
AvairableRegureExpression = 正規表現が利用可能です
CacheSettings = キャッシュ設定
DefaultCacheVideoQuality = キャッシュする動画の画質
AboutThisApp = このアプリについて
ApplicationVersion = アプリのバージョン
UpdateNotice = 更新情報
ShowUpdateNote = 更新情報を見る
DevelopProjectPage_LinkTitle = プロジェクトページ
PrivacyPolicy = プライバシーポリシー
Feedback = フィードバック
SendMessageToDeveloperWith_Marshmallow-QA = 匿名質問サービス＜マシュマロ＞で開発者にメッセージを送る
ReviewInMicrosoftStore = ストアからレビューを送る
ThirdPartyLibraryDependencies = アプリで利用しているライブラリ
Others = その他
Purchased = 購入済み

ShowErrorLogButtonTitle = エラーログ
CopyAppVersionToClipboard = バージョン番号をコピー
EnableDebugModeToggleSwitchTitle = デバッグモードを有効


#### Niconico General ####
PrivateReasonType.PostedBy = 投稿者削除
PrivateReasonType.Private = 非公開設定
PrivateReasonType.Publishers = 管理人削除
PrivateReasonType.RightsHolders = 権利者削除

VideoOwner = 投稿者
Follow = フォロー
Keyword = キーワード
Tag = タグ
NiconicoIchiba = 市場
Mylist = マイリスト
Comment  = コメント
Series = シリーズ

#### Login ####
LogInToNiconicoVideo = ニコニコ動画にログイン
Mail = メールアドレス
Password = パスワード
AllowSavePassword = パスワードを保存する
IfCreateNewAccount_ClickHere = アカウントを新しく作成する場合はこちら
IfForgetPassword_ClickHere = パスワードを忘れた方は再発行の手続きへ
Hohoema_PrivacyPolicy = Hohoemaのプライバシーポリシー

TwoFactorAuth_InputCode = 認証コードを入力してください
CodeTextBoxPlacefolder_Input6digit = 6桁の数字を入力
IsTrustedDevice = デバイスを信頼
IsTrustedDevice_Desc = 有効にすると、このデバイスでの二段階認証を次回以降スキップできます

UnavailableNiconicoService = 【ニコニコサービス利用不可】\nサービスがメンテナンス中か、サービス障害が発生しているかもしれません
LoginFailed_WrongMailOrPassword = メールアドレスかパスワードが違うようです
NowProcessTwoFactorAuth = 二段階認証を処理しています


#### Comment Command Editer ####
CommentCommand = コマンド
CommentSubmitWithAnonymous = 匿名で投稿
CommentSubmitWithAnonymousDescription = チャンネル・コミュニティ動画では匿名投稿できません
CommentSize = 文字サイズ
CommentVerticalAlignment = 縦揃え
CommentColor = コメント色
UseFreeInputCommand = 任意入力コマンドを使う
FreeInputCommandTextBoxPlacefolderText = ここにコマンドを自由入力

# Comment List
AddFilteringCommentUserId = コメントユーザーIDを非表示に追加
ClearFilteredCommentUserIdInCurrentVideo = 再生中動画の非表示コメントユーザーIDをクリア
ClearFilteredCommentUserId = 全ての非表示コメントユーザーIDをクリア

CommentReplaceSettings = コメントの置換設定
PlacefolderCommentTransformConditionRegex = 置換対象の文字列
PlacefolderCommentTransformConditionReplaced = 置換後の文字列

#### Video ####
NicoVideoQuality.Unknown = 画質指定なし
NicoVideoQuality.Smile_Low = 旧 低画質
NicoVideoQuality.Smile_Original = 旧 オリジナル画質
NicoVideoQuality.Dmc_Mobile = モバイル画質
NicoVideoQuality.Dmc_Low = 低画質
NicoVideoQuality.Dmc_Midium = 中画質
NicoVideoQuality.Dmc_High = 高画質
NicoVideoQuality.Dmc_SuperHigh = すごく高画質

VideoPostAt = 投稿日
VideoPostAt_Short = 投稿

ViewCount = 再生数
ViewCount_Short = 再生
CommentCount = コメント数
CommentCount_Short = コメ
MylistCount = マイリスト数
MylistCount_Short = マイ

Play = 再生
PlayPauseToggleButtonTitle = 再生/一時停止
Quality = 画質
PlaybackRate = 再生速度
FullScreen = 全画面
CompactOverlay = 小さく前画面
WindowInWindow = 小窓
PlayWithSecondaryView = 別ウィンドウで視聴
PlayWithPrimaryView = メインウィンドウで視聴
FixToLandscape = 横持ち固定

SoundVolume = 音量
SeekPlaybackPosition = シーク
Seconds = 秒
SwitchToMainWindow = メインウィンドウに切替
VideoInfomation = 動画情報
RelatedInfomation = 関連情報

DisableSeekFromNicoScript = 投稿者によってシークが禁止されています
DisableCommentSubmitFromNicoScript = 投稿者によってコメント投稿が禁止されています

VideoPlayWithCached = キャッシュ済み
VideoPlayWithOnline = オンライン再生

LoudnessCorrectionValueTitle = この動画の音量調整
UseLoudnessCorrection = 動画ごとの音量差を減らす
Mute = ミュート
ToggleHideComment = コメント非表示
CommentTextBoxPlacefolder = コメント
SubmitComment = 投稿

RecommendedNextVideo = 次の動画
CanNotPlay = この動画は再生できません
CanNotPlayWithPrivateReason = この動画は {0} のため視聴できません
CanNotPlayNotice_NotSupportSWF = SWF形式の動画は対応していないため視聴できません

DeletedVideoNoticeWithTitle = {0} は削除された動画です
DeletedVideoNotice = 削除された動画です
DeletedVideoToastNotificationTitleWithVideoId = 動画 {0} は再生できません
ToastNotification_VideoDeletedWithId = 動画削除： {0}
ToastNotification_ExplainVideoForceDeletion = 『{0}』 はニコニコ動画サーバーから削除されたため、キャッシュを強制削除しました。

# CommentCommandEditer
OpenAboutCommentCommand = コマンドについて
CommentSizeCommandSampleText = A
CommentVerticalPositionTopCommandText = 上
CommentVerticalPositionMiddleCommandText = 中ﾐ
CommentVerticalPositionBottomCommandText = 下

# Video Settings
VideoPlayerSettings = 動画プレイヤーの設定
PlaylistEndedAction = 再生完了時の自動アクション
NextVideoAutoDectectionAndMove = 次パート動画を自動検出して移動
CommentSubmitSettings = コメントの投稿設定
EnableAnonimityCommentCommandAsDefault = デフォルトで匿名(184)コマンドを有効にする
PauseWithWritingComment = コメントを書き始めたら動画を一時停止する
CommentDisplaySettings = コメントの表示設定
CommentDisplayDuration = コメントの表示時間
CommentDisplaySize = コメントの表示サイズ
CommentOpacity = コメントの不透明度
CommentDefaultColor = デフォルトのコメント色
CommentFilteringSettings = コメントのNG設定
AppearShareNGScore = 表示する共有NGスコア
EnableCommentFilteringWithFreeWord = コメントのフィルタを有効にする
PlacefolderCommentFilteringFreeWord = NGコメントを入力
CommentFilteringHowToUse = ・１行ごとにフィルタ文字列を指定します\n・正規表現が利用できます
AutoShortingKUSAWords = 自動草刈機
AutoShortingKUSAWordsDescription = ※ 連続する『ｗ』を１文字に刈り込みます
AutoShortingKUSAWordsExample = ｗｗｗｗｗ -> ｗ
NicoScriptSettings = ニコスクリプト設定
NicoScript_Default = ＠デフォルト
NicoScript_DisallowSeek = ＠シーク禁止
NicoScript_DisallowComment = ＠コメント禁止
NicoScript_Jump = ＠ジャンプ
DesktopSettings = デスクトップ向けの設定
SoundVolumeChangeValueWithMouseScroll = マウススクロール音量変化量


#### Live ####
LivePlayingQuality = 生放送画質
LivePlayingQualityLimit = 自動選択時の上限画質
LiveQualityLimitType.Unknown = 画質未指定
LiveQualityLimitType.SuperLow = モバイル画質
LiveQualityLimitType.Low = 低画質
LiveQualityLimitType.Normal = 通常画質
LiveQualityLimitType.High = 高画質
LiveQualityLimitType.SuperHigh = すごく高画質
LiveQualityType.Abr = 自動
LiveQualityType.SuperLow = モバイル画質
LiveQualityType.Low = 低画質
LiveQualityType.Normal = 通常画質
LiveQualityType.High = 高画質
LiveQualityType.SuperHigh = すごく高画質
LiveQualityType.AudioHigh = 音質優先
LiveQualityType.BroadcasterHigh = 高画質（配信者用）
LiveQualityType.BroadcasterLow = 低画質（配信者用）


LowLatency = 低遅延モード

ReservationStatus.PRODUCT_ARCHIVE_TIMEOUT = 視聴期間終了
ReservationStatus.PRODUCT_ARCHIVE_WATCH = 視聴可能
ReservationStatus.RESERVED = 予約済み
ReservationStatus.TSARCHIVE = 視聴可能
ReservationStatus.USE_LIMIT_DATE_OUT = 視聴権の期限切れ
ReservationStatus.WATCH = 視聴可能
ReservationStatus.USER_TIMESHIFT_DATE_OUT = 視聴期間終了
ReservationStatus.FIRST_WATCH = 未視聴
ReservationStatus.LIMIT_DATE_OUT = 視聴権の使用期限切れ

Expired_AllDayLong = 終日
Expired_Unlimited = 期限未指定または無制限

DeleteOutdatedReservationConfirm_Title = 期限切れタイムシフトの一括削除
DeleteReservationConfirm_Agree = タイムシフト予約を削除する
DeleteReservationConfirmText = 以下のタイムシフト予約を削除します
DeleteSelectedReservationConfirm_Title = 選択されたタイムシフトの一括削除
DeletingReservations = タイムシフトを削除しています

LiveStreamingStartAt = 放送開始
LiveStreamingEndAt = 放送終了
LiveStreamingDescription = 放送説明
LinkItemsInLiveStreamingDescription = 放送説明内のリンク
NoTags = 登録されたタグはありません
LiveStreamOwner = 放送者
CommunityMemberCount = メンバー数
CommunityLevel = レベル
CommunityDetail = コミュニティ詳細
ThisStreamingIsPresentedByOfficial = この放送は公式によって配信されています

WatchLiveStreaming = 視聴する

TimeShift_WatchLimit = 視聴期限
AddTimeshift = タイムシフト予約
AlreadyAddedTimeshift = タイムシフト予約済み
DeleteTimeshift = 予約削除
ConfirmDeleteTimeshift = タイムシフト予約を削除しますか？
InAppNotification_DeletedTimeshift = タイムシフト予約を削除しました
InAppNotification_FailedDeleteTimeshift = 【失敗】タイムシフト予約を削除できませんでした
DialogContent_ConfirmTimeshiftReservationiOverwrite = 『{0}』を『{1}』のタイムシフト予約で上書きすると予約できます。\n（他のタイムシフトを削除したい場合はキャンセルしてタイムシフト一覧ページから操作してください。）
DialogTitle_ConfirmTimeshiftReservationiOverwrite = 予約枠に空きがありません。古いタイムシフト予約を上書きしますか？
Overwrite = 上書きする
InAppNotification_AddedTimeshiftWithTitle = 『{0}』のタイムシフトを予約しました
InAppNotification_ExistTimeshift = 指定された放送は既にタイムシフト予約しています
InAppNotification_TimeshiftExpired = 指定された放送はタイムシフト予約の期限を過ぎているため予約できませんでした
Dialog_ConfirmTimeshiftWatch_WatchLimitByDate = この放送のタイムシフト視聴を開始しますか？\n公開期限内に限って繰り返し視聴できます。\n\n公開期限：{0}
Dialog_ConfirmTimeshiftWatch_WatchLimitByDuration = この放送のタイムシフト視聴を開始しますか？\n視聴開始を起点に視聴期限が設定されます。視聴期限内に限って繰り返し視聴できます。\n\n推定視聴期限：{0}
FailedWatchLive = 生放送の視聴情報取得に失敗しました

CopyLiveStreamingLink = 生放送リンクをコピー
CopyLiveStreamingId = 生放送IDをコピー
CopyLiveStreamingShareText = 共有文章をコピー

LiveInfomation = 放送情報
LiveBroadcasterInfomation = 放送者情報

DisallowCommentInTimeshift = タイムシフト視聴時はコメントできません

# Live Settings
LivePlayerSettings = 生放送プレイヤーの設定

# Live ListViewItem
LiveContentElement.Provider_Community = コミュニティ
LiveContentElement.Provider_Channel = チャンネル
LiveContentElement.Provider_Official = 公式
LiveContentElement.Status_Pending = 放送前
LiveContentElement.Status_Open = 放送中（開演前）
LiveContentElement.Status_Start = 放送中
LiveContentElement.Status_Closed = 放送終了
LiveContentElement.Timeshift_Enable = タイムシフト
LiveContentElement.Timeshift_Preserved = タイムシフト（予約済み）
LiveContentElement.Timeshift_OutDated = タイムシフト（期限切れ）
LiveContentElement.Timeshift_Watch = タイムシフト（予約済み）
LiveContentElement.MemberOnly = メンバー限定

LiveViewCount = 来場
LiveCommentCount = コメ


#### Comment ####
CommentOwnerAddToHiddenCommentUser = このユーザーのコメントを非表示
RemoveHiddenCommentOwner = 非表示を解除
HiddenCommentUser = コメント非表示のユーザー


#### PlayerSettings ####
PlaylistEndAction.NothingDo = 何もしない
PlaylistEndAction.ChangeIntoSplit = プレイヤーを小さく表示
PlaylistEndAction.CloseIfPlayWithCurrentWindow = プレイヤーを閉じる

# 全て表示（NGScoreを無視）
CommentNGScoreShareLevel.None = 無し
# NGScore -10000 以上を表示
CommentNGScoreShareLevel.Weak = 弱 (-10000)
# NGScore -4800 以上を表示
CommentNGScoreShareLevel.Middle = 中 (-4800)
# NGScore -1000 以上を表示
CommentNGScoreShareLevel.Strong = 強 (-1000)
# NGScore -100 以上を表示
CommentNGScoreShareLevel.VeryStrong = すごく強 (-100)
# NGScore -10 以上を表示
CommentNGScoreShareLevel.UltraVeryStrong = 超スーパー強 (-10)


#### Nico Follow ####
FollowItemType.User = ユーザー
FollowItemType.Mylist = マイリスト
FollowItemType.Tag = タグ
FollowItemType.Community = コミュニティ
FollowItemType.Channel = チャンネル

FollowAddedNotification_WithItemName = 「{0}」をフォローしました
FollowRemovedNotification_WithItemName = 「{0}」のフォローを解除しました
ConfirmRemoveFollow_DialogDescWithItemName = 「{0}({1})」のフォローを解除します
ConfirmRemoveFollow_DialogTitle = フォロー解除の確認
RemoveFollow = フォロー解除

FollowInfoIsRequireLogIn = フォロー情報を確認するにはログインが必要です


#### Nicorepo ####
NicoRepoItemTopic.Unknown = 不明
NicoRepoItemTopic.Live_Channel_Program_Onairs = 生放送開始（チャンネル）
NicoRepoItemTopic.Live_Channel_Program_Reserve = 生放送の予約（チャンネル）
NicoRepoItemTopic.Live_User_Program_OnAirs = 生放送開始（ユーザー）
NicoRepoItemTopic.Live_User_Program_Reserve = 生放送の予約（ユーザー）
NicoRepoItemTopic.NicoVideo_Channel_Blomaga_Upload = ブロマガ投稿
NicoRepoItemTopic.NicoVideo_Channel_Video_Upload = チャンネルの動画投稿
NicoRepoItemTopic.NicoVideo_Community_Level_Raise = コミュニティレベルの上昇
NicoRepoItemTopic.NicoVideo_User_Community_Video_Add = 動画をコミュニティ登録
NicoRepoItemTopic.NicoVideo_User_Mylist_Add_Video = 動画をマイリスト登録
NicoRepoItemTopic.NicoVideo_User_Video_Advertise = ユーザー動画が広告された
NicoRepoItemTopic.NicoVideo_User_Video_Kiriban_Play = 再生数キリ番
NicoRepoItemTopic.NicoVideo_User_Video_UpdateHighestRankings = ランキング最高順位更新
NicoRepoItemTopic.NicoVideo_User_Video_Upload = ユーザーの動画投稿

NicorepoNoItems = 表示可能なニレコポがありません

NicoRepo_Video_UserVideoUpload = {0} さんが動画を投稿
NicoRepo_Video_UserMylistAddVideo = {0} さんがマイリストに動画を追加
NicoRepo_Video_CommunityAddVideo = {0} （コミュニティ）に動画を追加
NicoRepo_Video_ChannelVideoUpload = {0} が動画を投稿
NicoRepo_Live_UserProgramOnAirs = {0} さんが生放送を開始
NicoRepo_Live_UserProgramReserve = {0} さんが生放送を予約
NicoRepo_Live_ChannelProgramOnAirs = {0} が生放送を開始
NicoRepo_Live_ChannelProgramReserve = {0} が生放送を予約
LiveStreamingStartAtWithDateTime = {0} 放送開始


#### Ranking ####
Ranking = ランキング
RankingTerm.Total = 全期間
RankingTerm.Hour = 毎時
RankingTerm.Month = 毎月
RankingTerm.Week = 毎週
RankingTerm.Day = 24h

RankingGenre.All = 全ジャンル
RankingGenre.Animal = 動物
RankingGenre.Anime = アニメ
RankingGenre.Commentary_Lecture = 解説・講座
RankingGenre.Cooking = 料理
RankingGenre.Dance = ダンス
RankingGenre.Nature = 自然
RankingGenre.Music_Sound = 音楽・サウンド
RankingGenre.Other = その他
RankingGenre.R18 = R-18（アダルトコンテンツ）
RankingGenre.Radio = ラジオ
RankingGenre.Society_Politics_News = 社会・政治・時事
RankingGenre.Sports = スポーツ
RankingGenre.Technology_Craft = 技術・工作
RankingGenre.Traveling_Outdoor = 旅行・アウトドア
RankingGenre.Vehicle = 乗り物
RankingGenre.Game = ゲーム
RankingGenre.Entertainment = エンターテイメント
RankingGenre.HotTopic = 話題

RankingNoItems = ランキングアイテムの取得に失敗しました\nしばらく後で再度アクセスをお試しください

RankingTitleWithGenre = {0} のランキング
SelectDisplayRankingGenre = 表示するジャンルを選択
SelectReDisplayHiddenRankingTags = 再表示するタグを選択
FavoriteRankingTag = お気に入りタグ
AddFavoriteRankingTag = お気に入りに追加
RemoveFavoriteRankingTag = お気に入りから削除
HiddenThisRankingTag = このタグを隠す
HiddenThisRankingGenre = このジャンルを隠す


#### Search ####
SearchTarget.Keyword = キーワード
SearchTarget.Tag = タグ
SearchTarget.Mylist = マイリスト
SearchTarget.Community = コミュニティ
SearchTarget.Niconama = 生放送

TagSearchNoItems = タグに一致するアイテムはありません
KeywordSearchNoItems = キーワードに一致するアイテムはありません

SearchHistory = 検索履歴
RemoveSearchHistory = 検索履歴から削除

Sort.NewComment_Ascending = コメントが古い順
Sort.NewComment_Descending = コメントが新しい順
Sort.ViewCount_Ascending = 再生数が少ない順
Sort.ViewCount_Descending = 再生数が多い順
Sort.MylistCount_Ascending = マイリスト数が少ない順
Sort.MylistCount_Descending = マイリスト数が多い順
Sort.CommentCount_Ascending = コメント数が少ない順
Sort.CommentCount_Descending = コメント数が多い順
Sort.FirstRetrieve_Ascending = 投稿日時が古い順
Sort.FirstRetrieve_Descending = 投稿日時が新しい順
Sort.Length_Ascending = 動画時間が短い順
Sort.Length_Descending = 動画時間が長い順
Sort.Popurarity_Ascending = 人気が低い順
Sort.Popurarity_Descending = 人気が高い順
Sort.MylistPopurarity_Ascending = 人気が低い順
Sort.MylistPopurarity_Descending = 人気が高い順
Sort.VideoCount_Ascending = 動画数が少ない順
Sort.VideoCount_Descending = 動画数が多い順
Sort.UpdateTime_Ascending = 更新が古い順
Sort.UpdateTime_Descending = 更新が新しい順
Sort.Relation_Ascending = 適合率が低い順
Sort.Relation_Descending = 適合率が高い順

MylistSort.TitleAsc = タイトル昇順
MylistSort.TitleDesc = タイトル降順
MylistSort.AddedAtAsc = マイリスト登録が古い順
MylistSort.AddedAtDesc = マイリスト登録が新しい順
MylistSort.MylistCommentAsc = メモ昇順
MylistSort.MylistCommentDesc = メモ降順
MylistSort.RegisteredAtAsc = 投稿日時が古い順
MylistSort.RegisteredAtDesc = 投稿日時が新しい順
MylistSort.ViewCountAsc = 再生数が少ない順
MylistSort.ViewCountDesc = 再生数が多い順
MylistSort.LastCommentTimeAsc = コメントが古い順
MylistSort.LastCommentTimeDesc = コメントが新しい順
MylistSort.CommentCountAsc = コメントが少ない順
MylistSort.CommentCountDesc = コメントが多い順
MylistSort.MylistCountAsc = マイリストが少ない順
MylistSort.MylistCountDesc = マイリストが多い順
MylistSort.DurationAsc = 再生時間が短い順
MylistSort.DurationDesc = 再生時間が長い順

CommunitySearchSort.CreatedAt_Ascending = 作成が古い順
CommunitySearchSort.CreatedAt_Descending = 作成が新しい順
CommunitySearchSort.UpdateAt_Ascending = 更新が古い順
CommunitySearchSort.UpdateAt_Descending = 更新が新しい順
CommunitySearchSort.CommunityLevel_Ascending = レベルが小さい順
CommunitySearchSort.CommunityLevel_Descending = レベルが大きい順
CommunitySearchSort.MemberCount_Ascending = 登録メンバーが少ない順
CommunitySearchSort.MemberCount_Descending = 登録メンバーが多い順
CommunitySearchSort.VideoCount_Ascending = 投稿動画数が少ない順
CommunitySearchSort.VideoCount_Descending = 投稿動画数が多い順

CommunitySearchWithKeyword = キーワードで探す
CommunitySearchWithTag = タグで探す

LiveSearchResultOption_Order = 表示順
LiveSearchResultOption_Mode = 放送状態
LiveSearchResultOption_Provider = 放送者

LiveSearchSortType.StartTime_Descending = 放送日時が近い順
LiveSearchSortType.StartTime_Ascending = 放送日時が遠い順
LiveSearchSortType.ScoreTimeshiftReserved_Descending = タイムシフト予約数が多い順
LiveSearchSortType.ScoreTimeshiftReserved_Ascending = タイムシフト予約数が少ない順
LiveSearchSortType.ViewCounter_Descending = 来場者数が多い順
LiveSearchSortType.ViewCounter_Ascending = 来場者数が少ない順
LiveSearchSortType.CommentCounter_Descending = コメントが多い順
LiveSearchSortType.CommentCounter_Ascending = コメントが少ない順

NicoliveSearchMode.OnAir = 放送中
NicoliveSearchMode.Reserved = 放送予定
NicoliveSearchMode.Closed = 過去の放送

CommunityType.Official = 公式
CommunityType.Channel = チャンネル
CommunityType.Community = ユーザー

SearchWithKeyword = キーワード検索
SearchWithTag = タグ検索


#### Playlist ####
PlayingVideo = 再生中動画
PlayAll = すべて再生
CurrentPlaylist = 現在のプレイリスト

DeleteLocalPlaylistDescription = この操作は元に戻せません。
DeleteLocalPlaylistTitle = {0} を削除します


#### Local Playlist ####
LocalPlaylistDelete = プレイリストを削除
LocalPlaylistNoItems = プレイリストは空です
InAppNotification_LocalPlaylistAddedItems = {0} に {1} 個の動画を追加しました
